Código,Edad,Sexo,Tipo_Universidad,Universidad,Ciclo,Carrera,Cursos,Trabajo,NSE,Salud,Atención,Claridad,Reparación,SWLS,A_Positivo,A_Negativo,ZRE_1,ZRE_2,ZRE_3
1,21,2,1,1,7,1,6,1,2,2,31,28,27,17,33,27,-0.627670098,0.033712666,-0.909869564
2,19,2,2,2,3,4,6,1,3,2,14,17,18,27,32,28,1.444730646,0.518575661,-0.026160439
3,25,2,2,2,9,4,5,1,3,5,40,40,40,13,43,39,-2.195042125,1.529572014,1.812892816
4,23,1,1,1,6,1,6,2,4,3,31,25,27,17,28,26,-0.487676149,-1.215419519,-1.188559331
5,21,1,2,2,9,5,8,2,3,3,19,19,27,17,33,25,-0.610109528,0.099969072,-0.860380246
6,21,2,1,1,7,4,5,1,3,4,19,21,22,13,28,28,-1.136515138,-0.830973774,-0.186791137
7,21,2,1,1,6,1,6,1,3,3,35,31,37,27,42,32,0.570852693,1.576589799,0.248591647
8,20,2,1,1,7,1,5,1,3,3,37,34,24,26,30,29,0.961581909,-0.561052766,-0.717646732
9,18,2,1,1,8,5,5,2,3,3,28,31,36,33,33,27,1.399452245,-0.668361285,-0.582920477
10,20,1,1,1,6,1,6,1,2,3,27,24,24,15,35,33,-0.767352973,0.799604308,0.644527541
11,25,1,1,1,12,9,4,2,1,1,22,23,24,30,35,27,1.648313848,0.799055536,-0.53299846
12,23,2,1,1,6,1,6,1,2,3,37,40,40,34,35,30,1.25570134,-0.524656122,-0.176004527
13,21,1,2,2,6,8,6,1,3,2,32,24,25,12,40,34,-1.155687196,2.016362607,0.628007994
14,19,1,2,2,3,9,5,1,3,4,20,19,20,19,34,34,0.10236878,0.875229882,1.13862969
15,24,2,2,2,12,9,1,1,3,3,25,14,21,23,36,34,1.131140734,1.37527176,0.816927162
16,18,1,2,2,1,3,6,2,1,3,38,40,39,35,46,32,1.507022509,2.367041851,0.23406052
17,25,2,2,2,12,11,5,1,3,3,21,24,22,23,32,33,0.481679594,0.166503802,0.939930301
